C-JV-M20_NODE_7_length_16515_cov_506.465394	C-JV-M20_NODE_7_length_16515_cov_506.465394	16515	9	0.9897	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Martellivirales	bs:221|pid:70.7|tcov:100	Kitrinoviricota;Alsuviricetes;Martellivirales;Closteroviridae;Closterovirus;Citrus tristeza virus	Closteroviridae_MN814306.1|bs:161|pid:75.2	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	BCR37029.1	Viruses;Orthornavirae;Kitrinoviricota;Soybean leaf crinkle mottle virus	2804853	BCR37029.1 putative RdRp [Soybean leaf crinkle mottle virus]	bs:1355|pid:36.1|best_hit_cov:46.1	eval:3.3e-83|bitscore:285.4|norm_bitscore:0.700|profile_cov:0.968|contig_cov:0.072	bitscore:414|pid:68.800|qcov:0.069|eval:4.679E-109|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Martellivirales;f_Closteroviridae;g_Closterovirus;s_Grapevine leafroll-associated virus 2
C-JV-M20_NODE_69_length_6450_cov_1123.668810	C-JV-M20_NODE_69_length_6450_cov_1123.668810	6450	3	0.7545	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	bs:208|pid:81.9|tcov:100	Negarnaviricota;Monjiviricetes;Mononegavirales;Rhabdoviridae;.;.	Rhabdoviridae_MF918568.1|bs:149|pid:56.9	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	DAZ90817.1	Viruses;Orthornavirae;Negarnaviricota;Senecio virus 1	2977988	DAZ90817.1 TPA_asm: polyprotein, partial [Senecio virus 1]	bs:2940|pid:68.6|best_hit_cov:94.0	eval:2.8e-174|bitscore:586.6|norm_bitscore:0.979|profile_cov:0.988|contig_cov:0.275	bitscore:322|pid:69.900|qcov:0.123|eval:9.599E-82|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Monjiviricetes;o_Mononegavirales;f_Rhabdoviridae;-_unclassified Rhabdoviridae;s_Xinjiang varicosa-like virus
C-JV-M20_NODE_469_length_3889_cov_9.533805	C-JV-M20_NODE_469_length_3889_cov_9.533805	3889	NA	NA	NA	bs:215|pid:100|tcov:100	Kitrinoviricota;Tolucaviricetes;Tolivirales;.;.;.	Tombusviridae_MK376952.1|bs:115|pid:53.8	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QQP18799.2	Viruses;Orthornavirae;Kitrinoviricota;Soybean thrips tombus-like virus 6	2802948	QQP18799.2 RNA-dependent RNA polymerase, partial [Soybean thrips tombus-like virus 6]	bs:514|pid:47.3|best_hit_cov:44.4	eval:3.6e-139|bitscore:469.7|norm_bitscore:1.092|profile_cov:0.988|contig_cov:0.328	bitscore:88|pid:78.300|qcov:0.027|eval:1.428E-11|lineage:unclassified
C-JV-M20_NODE_1426_length_2818_cov_13.878689	C-JV-M20_NODE_1426_length_2818_cov_13.878689	2818	NA	NA	NA	bs:146|pid:69.0|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	Mitoviridae_MN399689.1|bs:119|pid:59.0	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIP68032.1	Viruses;Orthornavirae;Lenarviricota;Erysiphales associated mitovirus 1	2719863	QIP68032.1 RNA-dependent RNA polymerase [Erysiphales associated mitovirus 1]	bs:450|pid:41.5|best_hit_cov:68.1	eval:2.1e-121|bitscore:412.0|norm_bitscore:0.844|profile_cov:0.885|contig_cov:0.460	bitscore:203|pid:76.000|qcov:0.099|eval:3.017E-46|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Erysiphe necator associated mitovirus 9
C-JV-M20_NODE_1565_length_2728_cov_4.072693	C-JV-M20_NODE_1565_length_2728_cov_4.072693	2728	1	0.9314	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	AMT92141.1	Viruses;Orthornavirae;Lenarviricota;Sclerotinia sclerotiorum mitovirus 4	1279100	AMT92141.1 putative RNA-dependent RNA polymerase [Sclerotinia sclerotiorum mitovirus 4]	bs:293|pid:39.9|best_hit_cov:50.1	eval:1.4e-112|bitscore:382.9|norm_bitscore:0.806|profile_cov:0.827|contig_cov:0.432	bitscore:239|pid:68.000|qcov:0.250|eval:4.710E-57|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Unuamitovirus;s_Unuamitovirus scni1;-_Sclerotinia nivalis mitovirus 1
D-HP-J21_NODE_5_length_15757_cov_382.545078	D-HP-J21_NODE_5_length_15757_cov_382.545078	15757	10	0.9882	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Martellivirales	bs:195|pid:64.9|tcov:100	Kitrinoviricota;Alsuviricetes;Martellivirales;Closteroviridae;Closterovirus;Citrus tristeza virus	Closteroviridae_MN814306.1|bs:146|pid:68.3	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UTQ50482.1	Viruses;Orthornavirae;Kitrinoviricota;Plant associated closterovirus 1	2950797	UTQ50482.1 MAG: replicase polyprotein (domains: peptidase, methyltransferase, helicase) [Plant associated closterovirus 1]	bs:972|pid:35.6|best_hit_cov:35.2	eval:1e-81|bitscore:280.5|norm_bitscore:0.688|profile_cov:0.968|contig_cov:0.075	bitscore:174|pid:65.000|qcov:0.048|eval:4.777E-37|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Martellivirales;f_Closteroviridae;g_Closterovirus;-_unclassified Closterovirus;s_Carrot closterovirus 2
D-HP-J21_NODE_229_length_5455_cov_3.288926	D-HP-J21_NODE_229_length_5455_cov_3.288926	5455	2	0.7584	Viruses;Riboviria;Orthornavirae;Pisuviricota;Stelpaviricetes;Patatavirales	bs:180|pid:76.1|tcov:100	Pisuviricota;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,0	APG76203.1	Viruses;0;0;Beihai noda-like virus 2	1922473	APG76203.1 hypothetical protein 2, partial [Beihai noda-like virus 2]	bs:116|pid:30.7|best_hit_cov:16.8	eval:6.7e-114|bitscore:386.4|norm_bitscore:0.991|profile_cov:0.997|contig_cov:0.214	NA
D-HP-J21_NODE_1717_length_2967_cov_2.212163	D-HP-J21_NODE_1717_length_2967_cov_2.212163	2967	1	0.9021	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Martellivirales	bs:182|pid:64.8|tcov:100	Kitrinoviricota;Alsuviricetes;Martellivirales;Togaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,0,Orthornavirae	QGW08824.1	Viruses;Orthornavirae;Kitrinoviricota;Fusarium graminearum alphavirus-like virus 1	2683609	QGW08824.1 hypothetical protein [Fusarium graminearum alphavirus-like virus 1]	bs:822|pid:47.3|best_hit_cov:95.4	eval:4e-147|bitscore:496.3|norm_bitscore:1.128|profile_cov:0.932|contig_cov:0.415	bitscore:143|pid:68.000|qcov:0.140|eval:3.789E-28|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Martellivirales;f_Togaviridae;g_Alphavirus;-_unclassified Alphavirus;s_Fusarium graminearum alphavirus-like virus 1
D-HP-J21_NODE_3663_length_2265_cov_2.572993	D-HP-J21_NODE_3663_length_2265_cov_2.572993	2265	1	0.8680	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:243|pid:50.6|tcov:99.6	Lenarviricota;Miaviricetes;.;.;.;.	Botourmiaviridae_MN386962.1|bs:107|pid:50.0	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UUW21033.1	Viruses;Orthornavirae;Lenarviricota;Xiaogan botourmia-like virus 3	2970214	UUW21033.1 MAG: putative RNA-dependent RNA polymerase [Xiaogan botourmia-like virus 3]	bs:860|pid:73.2|best_hit_cov:79.5	eval:2.2e-51|bitscore:180.8|norm_bitscore:0.493|profile_cov:0.834|contig_cov:0.405	bitscore:1248|pid:76.100|qcov:0.792|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Xiaogan botourmia-like virus 3
D-HP-J21_NODE_5626_length_1912_cov_7.533442	D-HP-J21_NODE_5626_length_1912_cov_7.533442	1912	1	0.9186	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QHJ68503.1	Viruses;Orthornavirae;Lenarviricota;Botrytis cinerea mitovirus 8	2699144	QHJ68503.1 RNA-dependent RNA polymerase [Botrytis cinerea mitovirus 8]	bs:735|pid:65.2|best_hit_cov:91.8	eval:5.9e-117|bitscore:397.3|norm_bitscore:0.836|profile_cov:0.874|contig_cov:0.650	bitscore:1821|pid:82.300|qcov:0.963|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Fusarium andiyazi mitovirus 2
M-GM-A20_NODE_45_length_7885_cov_8.205069	M-GM-A20_NODE_45_length_7885_cov_8.205069	7885	2	0.8658	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:142|pid:69.9|tcov:97.9	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UYL94493.1	Viruses;Orthornavirae;Kitrinoviricota;Leptosphaeria biglobosa tymo-like virus 1	2985711	UYL94493.1 MAG: replication polyprotein [Leptosphaeria biglobosa tymo-like virus 1]	bs:2102|pid:63.0|best_hit_cov:62.7	eval:6.5e-132|bitscore:446.1|norm_bitscore:0.978|profile_cov:0.941|contig_cov:0.163	bitscore:612|pid:70.200|qcov:0.175|eval:9.071E-169|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Tymovirales;-_unclassified Tymovirales;s_Leptosphaeria biglobosa tymo-like virus 1
M-GM-A20_NODE_132_length_5894_cov_39.058925	M-GM-A20_NODE_132_length_5894_cov_39.058925	5894	2	0.8693	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	bs:208|pid:50.3|tcov:98.0	Duplornaviricota;Chrymotiviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,Orthornavirae,0	UOI84728.1	Viruses;Orthornavirae;Duplornaviricota;Ceratitis capitata totivirus 1	2932857	UOI84728.1 polymerase [Ceratitis capitata totivirus 1]	bs:895|pid:54.1|best_hit_cov:40.0	eval:1.3e-142|bitscore:481.2|norm_bitscore:1.069|profile_cov:0.993|contig_cov:0.227	bitscore:195|pid:71.700|qcov:0.062|eval:1.744E-43|lineage:-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Protostomia;-_Ecdysozoa;-_Panarthropoda;p_Arthropoda;-_Mandibulata;-_Pancrustacea;-_Hexapoda;c_Insecta;-_Dicondylia;-_Pterygota;-_Neoptera;-_Endopterygota;o_Diptera;-_Brachycera;-_Muscomorpha;-_Eremoneura;-_Cyclorrhapha;-_Aschiza;-_Syrphoidea;f_Syrphidae;-_Eristalinae;-_Rhingiini;g_Rhingia;s_Rhingia rostrata
R-GM-M20_NODE_162_length_6025_cov_49.792507	R-GM-M20_NODE_162_length_6025_cov_49.792507	6025	2	0.8690	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:205|pid:76.9|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	QZW16103.1	Viruses;Orthornavirae;Pisuviricota;Phomopsis vexans fusarivirus 1	2874025	QZW16103.1 RNA-dependent RNA polymerase [Phomopsis vexans fusarivirus 1]	bs:1891|pid:58.9|best_hit_cov:76.5	eval:7.5e-167|bitscore:560.3|norm_bitscore:1.556|profile_cov:0.992|contig_cov:0.178	bitscore:502|pid:67.700|qcov:0.253|eval:5.464E-136|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Fusariviridae;g_Alphafusarivirus;s_Alphafusarivirus fusarii;-_Fusarium graminearum dsRNA mycovirus-1
R-GM-M20_NODE_504_length_4537_cov_8.302419	R-GM-M20_NODE_504_length_4537_cov_8.302419	4537	2	0.8844	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Totiviridae	bs:300|pid:74.1|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Totiviridae;.;.	Totiviridae_MF425848.1|bs:106|pid:50.0	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QJW70333.1	Viruses;Orthornavirae;Duplornaviricota;Erysiphe necator associated totivirus 5	2737095	QJW70333.1 RNA-dependent RNA polymerase [Erysiphe necator associated totivirus 5]	bs:1050|pid:63.5|best_hit_cov:52.8	eval:2.9e-146|bitscore:493.6|norm_bitscore:1.078|profile_cov:0.996|contig_cov:0.302	bitscore:280|pid:67.100|qcov:0.218|eval:3.157E-69|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Totiviridae;-_unclassified Totiviridae;s_Plasmopara viticola lesion associated toti 1
R-GM-M20_NODE_517_length_4504_cov_7.131573	R-GM-M20_NODE_517_length_4504_cov_7.131573	4504	2	0.8683	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	bs:291|pid:72.5|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Totiviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QJW70333.1	Viruses;Orthornavirae;Duplornaviricota;Erysiphe necator associated totivirus 5	2737095	QJW70333.1 RNA-dependent RNA polymerase [Erysiphe necator associated totivirus 5]	bs:1071|pid:63.9|best_hit_cov:54.2	eval:6e-116|bitscore:393.4|norm_bitscore:0.821|profile_cov:0.994|contig_cov:0.317	bitscore:445|pid:69.500|qcov:0.240|eval:7.306E-119|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Totiviridae;g_Totivirus;-_unclassified Totivirus;s_Rhodosporidiobolus odoratus RNA virus 1
R-GM-M20_NODE_531_length_4474_cov_14.131561	R-GM-M20_NODE_531_length_4474_cov_14.131561	4474	2	0.9429	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Totiviridae	bs:283|pid:67.2|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;Totiviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UVG55950.1	Viruses;Orthornavirae;Duplornaviricota;Poaceae Liege totivirus 16	2972900	UVG55950.1 putative RNA-dependent RNA polymerase [Poaceae Liege totivirus 16]	bs:1053|pid:67.3|best_hit_cov:51.2	eval:1.1e-120|bitscore:409.1|norm_bitscore:0.854|profile_cov:0.994|contig_cov:0.319	bitscore:640|pid:69.200|qcov:0.367|eval:1.139E-177|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Totiviridae;g_Totivirus;-_unclassified Totivirus;s_Poaceae Liege totivirus 16
R-GM-M20_NODE_2232_length_2999_cov_45.290499	R-GM-M20_NODE_2232_length_2999_cov_45.290499	2999	2	0.8697	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Tolucaviricetes;Tolivirales	bs:237|pid:53.3|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,0	AQM49994.1	Viruses;0;0;Verticillium dahliae RNA virus	1945524	AQM49994.1 RNA-dependent RNA polymerase [Verticillium dahliae RNA virus]	bs:741|pid:71.3|best_hit_cov:51.4	eval:1e-123|bitscore:419.0|norm_bitscore:0.890|profile_cov:0.968|contig_cov:0.456	bitscore:479|pid:69.000|qcov:0.403|eval:2.602E-129|lineage:d_Viruses;-_unclassified viruses;s_Verticillium dahliae RNA virus
R-GM-M20_NODE_3369_length_2621_cov_3.948980	R-GM-M20_NODE_3369_length_2621_cov_3.948980	2621	1	0.9207	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:194|pid:89.5|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG17201.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	URG17201.1 MAG: RNA-dependent RNA polymerase, partial [Botourmiaviridae sp.]	bs:662|pid:75.9|best_hit_cov:49.3	eval:1.3e-65|bitscore:227.6|norm_bitscore:0.620|profile_cov:0.866|contig_cov:0.364	bitscore:572|pid:75.600|qcov:0.327|eval:1.935E-157|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Botourmiaviridae sp.
R-GM-M20_NODE_7594_length_1921_cov_1.580628	R-GM-M20_NODE_7594_length_1921_cov_1.580628	1921	1	0.9170	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:233|pid:85.3|tcov:100	Lenarviricota;Amabiliviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QHD64825.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated narnavirus 2	2695335	QHD64825.1 RdRp [Erysiphe necator associated narnavirus 2]	bs:979|pid:76.7|best_hit_cov:99.2	eval:8.4e-25|bitscore:93.4|norm_bitscore:0.140|profile_cov:0.547|contig_cov:0.569	bitscore:1267|pid:75.200|qcov:0.998|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Erysiphe necator associated narnavirus 2
R-GM-M20_NODE_9145_length_1771_cov_139.044170	R-GM-M20_NODE_9145_length_1771_cov_139.044170	1771	1	0.8979	Viruses;Riboviria	bs:177|pid:85.1|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,0,0	QLC27599.1	Viruses;0;0;Erysiphe necator associated abispo virus 3	2748677	QLC27599.1 RNA dependent RNA polymerase [Erysiphe necator associated abispo virus 3]	bs:371|pid:42.5|best_hit_cov:81.8	eval:3e-159|bitscore:536.5|norm_bitscore:1.164|profile_cov:0.970|contig_cov:0.756	bitscore:142|pid:71.300|qcov:0.181|eval:4.093E-28|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
R-GM-M20_NODE_16709_length_1304_cov_2.618197	R-GM-M20_NODE_16709_length_1304_cov_2.618197	1304	1	0.9176	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Flasuviricetes;Amarillovirales	bs:295|pid:94.0|tcov:100	Kitrinoviricota;Flasuviricetes;Amarillovirales;Flaviviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,0	YP_009175071.1	Viruses;Orthornavirae;Kitrinoviricota;Macrosiphum euphorbiae virus 1	1685953	YP_009175071.1 polyprotein [Macrosiphum euphorbiae virus 1]	bs:754|pid:87.0|best_hit_cov:94.1	eval:3.5e-77|bitscore:266.5|norm_bitscore:0.372|profile_cov:0.374|contig_cov:0.616	bitscore:865|pid:76.000|qcov:0.934|eval:3.492E-246|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Flasuviricetes;o_Amarillovirales;f_Flaviviridae;-_unclassified Flaviviridae;s_Macrosiphum euphorbiae virus 1
R-GM-M20_NODE_19496_length_1193_cov_2.517857	R-GM-M20_NODE_19496_length_1193_cov_2.517857	1193	1	0.9150	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:237|pid:51.1|tcov:99.6	Lenarviricota;Miaviricetes;.;.;.;.	Botourmiaviridae_MN386962.1|bs:112|pid:52.8	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010800284.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated ourmia-like virus 91	2686566	YP_010800284.1 RNA dependent RNA polymerase [Plasmopara viticola lesion associated ourmia-like virus 91]	bs:555|pid:69.6|best_hit_cov:98.6	eval:1.6e-48|bitscore:171.4|norm_bitscore:0.467|profile_cov:0.828|contig_cov:0.766	bitscore:500|pid:72.800|qcov:0.775|eval:4.891E-136|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Erysiphe necator associated ourmia-like virus 92
R-GM-M20_NODE_22837_length_1079_cov_3.153082	R-GM-M20_NODE_22837_length_1079_cov_3.153082	1079	1	0.9167	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:283|pid:92.2|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,0	UTJ93941.1	Viruses;Orthornavirae;Negarnaviricota;Rice dwarf-associated bunya-like virus	2963305	UTJ93941.1 RNA-dependent RNA polymerase [Rice dwarf-associated bunya-like virus]	bs:542|pid:71.3|best_hit_cov:99.8	eval:5e-85|bitscore:291.9|norm_bitscore:0.486|profile_cov:0.596|contig_cov:0.994	bitscore:316|pid:67.800|qcov:0.950|eval:9.805E-81|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_unclassified Negarnaviricota;s_Erysiphe necator associated negative-stranded RNA virus 18
R-GM-M20_NODE_31749_length_860_cov_1.895807	R-GM-M20_NODE_31749_length_860_cov_1.895807	860	1	0.9167	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	bs:226|pid:97.3|tcov:100	Duplornaviricota;Chrymotiviricetes;Ghabrivirales;.;.;.	Totiviridae_MN428829.1|bs:119|pid:51.8	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,0,Orthornavirae	UYL95653.1	Viruses;Orthornavirae;Duplornaviricota;Tonghua Totiv tick virus 1	2972347	UYL95653.1 MAG: RNA-dependent RNA polymerase [Tonghua Totiv tick virus 1]	bs:467|pid:76.9|best_hit_cov:99.8	eval:8.6e-10|bitscore:43.7|norm_bitscore:0.121|profile_cov:0.744|contig_cov:0.937	bitscore:372|pid:70.100|qcov:0.940|eval:6.790E-98|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Duplornaviricota;c_Chrymotiviricetes;o_Ghabrivirales;f_Totiviridae;-_unclassified Totiviridae;s_Tonghua Totiv tick virus 1
R-GM-M20_NODE_44325_length_655_cov_0.871134	R-GM-M20_NODE_44325_length_655_cov_0.871134	655	1	0.9150	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	bs:124|pid:61.2|tcov:100	Lenarviricota;Miaviricetes;Ourlivirales;.;.;.	Botourmiaviridae_MN386963.1|bs:105|pid:60.2	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010800185.1	Viruses;Orthornavirae;Lenarviricota;Apple ourmia-like virus 3	2709320	YP_010800185.1 MAG: RNA-dependent RNA polymerase [Apple ourmia-like virus 3]	bs:183|pid:55.6|best_hit_cov:86.6	eval:9.8e-56|bitscore:195.1|norm_bitscore:0.532|profile_cov:0.537|contig_cov:0.904	bitscore:61|pid:84.900|qcov:0.081|eval:5.194E-04|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;g_Ourmiavirus;-_unclassified Ourmiavirus;s_Leucocoprinus ourmiavirus B
C-VA-M21_NODE_650_length_3399_cov_15.351173	C-VA-M21_NODE_650_length_3399_cov_15.351173	3399	2	0.8475	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:216|pid:95.5|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	Mitoviridae_MN399688.1|bs:100|pid:51.8	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	WAY16592.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani mitovirus 75	2903002	WAY16592.1 putative RNA-dependent RNA polymerase [Rhizoctonia solani mitovirus 75]	bs:1117|pid:71.1|best_hit_cov:69.7	eval:6.6e-123|bitscore:416.9|norm_bitscore:0.878|profile_cov:0.945|contig_cov:0.396	bitscore:670|pid:70.000|qcov:0.455|eval:1.036E-186|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Rhizoctonia solani mitovirus 73
